mode: set
practica3/src/goroutines.go:11.119,13.6 2 1
practica3/src/goroutines.go:13.6,15.15 2 1
practica3/src/goroutines.go:15.15,17.4 1 1
practica3/src/goroutines.go:18.3,23.29 5 1
practica3/src/goroutines.go:23.29,30.4 3 1
practica3/src/goroutines.go:30.9,32.4 1 1
practica3/src/goroutines.go:38.137,39.32 1 1
practica3/src/goroutines.go:39.32,41.3 1 1
practica3/src/goroutines.go:47.34,48.24 1 0
practica3/src/goroutines.go:48.24,58.3 2 0
practica3/src/main.go:10.13,60.31 28 0
practica3/src/main.go:60.31,74.3 6 0
practica3/src/main.go:77.2,85.40 9 0
practica3/src/mutex.go:8.36,12.2 3 1
practica3/src/mutex.go:15.49,18.29 3 1
practica3/src/mutex.go:18.29,20.3 1 1
practica3/src/mutex.go:24.33,28.2 3 1
practica3/src/utility.go:8.38,13.32 2 1
practica3/src/utility.go:13.32,15.3 1 1
practica3/src/utility.go:16.2,16.10 1 1
practica3/src/utility.go:19.74,28.2 8 1
practica3/src/utility.go:30.42,33.26 2 1
practica3/src/utility.go:33.26,34.22 1 1
practica3/src/utility.go:34.22,38.4 3 1
practica3/src/utility.go:40.2,40.26 1 1
practica3/src/utility.go:40.26,41.26 1 1
practica3/src/utility.go:41.26,45.4 3 1
practica3/src/utility.go:47.2,47.26 1 1
practica3/src/utility.go:47.26,48.22 1 1
practica3/src/utility.go:48.22,52.4 3 1
practica3/src/utility.go:54.2,54.12 1 0
practica3/src/utility.go:57.38,61.28 3 0
practica3/src/utility.go:61.28,63.3 1 0
practica3/src/utility.go:64.2,64.13 1 0
practica3/src/utility.go:69.28,72.2 2 1
practica3/src/utility.go:75.26,82.14 6 0
practica3/src/utility.go:83.9,85.61 2 0
practica3/src/utility.go:86.9,88.61 2 0
practica3/src/utility.go:89.9,91.61 2 0
practica3/src/utility.go:94.2,99.3 1 0
practica3/src/utility.go:103.60,106.9 2 1
practica3/src/utility.go:107.22,107.22 0 1
practica3/src/utility.go:108.10,109.10 1 1
practica3/src/utility.go:110.23,110.23 0 1
practica3/src/utility.go:111.11,112.11 1 1
practica3/src/utility.go:113.24,113.24 0 1
practica3/src/utility.go:114.24,114.24 0 1
practica3/src/utility.go:115.24,115.24 0 1
practica3/src/utility.go:116.16,117.15 1 1
practica3/src/utility.go:121.2,121.10 1 1
practica3/src/utility.go:125.42,126.17 1 1
practica3/src/utility.go:127.12,128.16 1 1
practica3/src/utility.go:129.16,130.16 1 1
practica3/src/utility.go:131.12,132.16 1 1
practica3/src/utility.go:138.36,141.23 2 1
practica3/src/utility.go:141.23,143.3 1 1
practica3/src/utility.go:144.2,144.14 1 1
practica3/src/utility.go:147.37,148.23 1 1
practica3/src/utility.go:148.23,150.3 1 1
practica3/src/utility.go:154.56,162.2 1 1
